content,extracted_tags,place
"감히 단양 1등 숙소는 여기라고 말해봅니다..🤍🤍(30% 할인 방법 본문에 써둘게요🪽)핀란드식 건식 사우나+사계절 온수풀+독채까지 그동안 갔던 단양 숙소 중에 가-장 마음에 들었던 곳이에요!🛋️ 거실과 침실 어디서든 단양의 푸른 산과 남한강이 한 눈에 보여서 뷰도 근사하고, 웰컴 디저트까지 무료로 챙겨주셔서 눈도 입도 호강하고 왔답니다! 현재 동계기간 할인 이벤트 중이니 겨울 여행으로 꼭 가보세요☃️🗻❄️📍쉬는돌 바이 마르디 @snd_mardi - 충북 단양군 영춘면 강변우회로 148▫️최대 4인, 유아 동반 가능▫️핀란드식 건식 사우나, 프라이빗 사계절 온수풀, 바베큐, 빔 프로젝터, 스탠바이비, 고데기, 웰컴 디저트 및 조식, 취사 가능▫️현재 11월 객실 40%, 12-2월 객실 30% 할인 이벤트 진행 중〰️자세한 후기는 블로그에 있어요#소치미_충청도 #소치미_단양","['소치미_충청도', '소치미_단양']",단양
"가을을 품어버린 사찰, #구인사 🍁이틀 전 다녀 온 충북 단양의 구인사는올 가을에 꼭 가보고 싶던 단풍 명소였어요!역시나 예상했던대로 연신 감탄만 내뱉다 왔네요등산하며 올라간 턱에 힘들었지만구인사가 품은 단풍의 아름다움에시간 가는줄 모르고 셔터만 누르다 왔네요아랫쪽은 단풍이 한창 떨어지는 중이에요!윗쪽은 그래도 열심히 잘 버텨주고는 있지만이번 주말 안으로 다녀오심을 추천드립니다!* 운전하느라 고생 많이한 이레 @rereon__ 고마워!🍁 단양 구인사📍 충북 단양군 영춘면 구인사길 73 구인사🕰️ 09:00~17:15 (셔틀버스 시간)🚙 주차요금 3000원🪧 웬만하면 셔틀버스를 타고 올라가세요! (11:00~12:00 점심시간은 미운행)-A temple with full of autumn, ""Guinsa Temple"" Guinsa Temple in Danyang, Chungcheongbuk-do, which I visited two days ago, was a place I really wanted to visit this fall! As expected, I was amazed of this landscape.It was hard to walk up this mountain, but I just kept pressing the shutter because of the beauty of autumn leaves that Guinsa has.Leaves on the bottom side of temple is falling down for now. The upper side is still holding up well, but I recommend you to go this weekend!🍁 Danyang Guinsa Temple📍 73 Gu In-sa-gil, Yeongchun-myeon, Danyang-gun, Chungcheongbuk-do🕰 09:00-17:15 (shuttle bus time)🚙 Parking fee 3,000 won🪧 If possible, take the shuttle bus (11:00-12:00 lunchtime is not running)",['구인사'],구인사
"#염씨표류기 x #옥천 옥천에서 여긴 무조건!!🌿🌿이국적인 감성을 느낄 수 있는이곳은 옥천의 수생식물학습원입니다!!대청호뷰가 너무 아름다운 곳으로여러가지 식물들을 보며둘러보기 좋은 곳이에요(덤으로 예쁜 사진들도📸)드론으로 찍었을 때 더욱 더이국적인 감성을 느낄 수 있던데,,드론을 사게되면 꼭 날려보고 싶어요🥹<수생식물학습원>📍충북 옥천군 군북면 방아실길 255🔸22년도 촬영","['염씨표류기', '옥천']",옥천 수생식물학습원
"단풍과 은행의 조화가 아름다운 천주교 성지충북 제천에 자리한 배론성지는 이맘때쯤이면 단풍놀이를 즐기는 방문객들에게 큰 인기를 끄는 곳입니다.노란 은행잎과 빨간 단풍잎이 적절히 조화를 이루어 만들어내는 성지의 풍경들은 잊지못할 장면들입니다.📍배론성지❗️2022년 10월 26일 촬영❗️반려동물동반, 흡연, 자전거 등 금지사항을 미리 확인하시고 방문하시길 추천드립니다.#아이엠동준",['아이엠동준'],
"단풍1티어 배론성지⛪️🍁10/29 방문기준 단풍과 은행이 예쁘게 물든 제천명소로,주말에는 사람들도 뭄비니 아침일찍 가시는걸 추천!명심하세요 아침일찍..꼭 9시 오픈런𖤐 𖤐 𖤐 첫번째가 가장 유명한 다리포토존으로 조금만 늦게가도 줄이 어마어마^^공원아니고 성당이라 애견동반은 불가하며,드론촬영도 금지에요🙅🏻‍♀️🙅🏻‍♀️주차비는 무료고,주차장이 꽤 넓지만(?)주말엔 턱없이 부족할것같은 공간,,,결론은 일찍일어나는 새가 사진도 찍고 시간도 애낍니도😇넘 예쁘니까 꼭한번 가보show♥️",[],
"수많은 #단양맛집 중 향토자연음식전문점으로 이름을 유명세를 안고 있는 대교식당!🥰⠀2018년도 MBC충청북도 향도음식 수상 경력이 있으며, 각종 TV 프로그램 출연되어 이미 현지인들 사이에서 모르는 사람이 없을 정도로 유명한 맛집입니다.✨⠀푸짐한 올갱이와 부추와 함께 해장용으로 일품인 #올갱이해장국, 평범한 제육볶음과 쭈꾸미볶음과는 다른 #흑마늘제육볶음 과 #흑마늘쭈꾸미볶음 이 이 곳만의 시그니처 메뉴인데요.😋⠀한 번도 맛보지 못한 사람은 있지만 한 번만 맛본 사람은 없을 정도로 맛난 요리를 선사하는 농림축산식품부에서도 공식 인증된 위생등급이 우수한 안심식당이랍니다!❣⠀아직 #대교식당 을 안 가보셨다구요? 그렇다면 오늘 여러분의 소중한 한끼, 든든하게 #대교식당 에서 해결하는 건 어떠세요?!👀⠀⠀📍 대교식당📍 충북 단양군 단양읍 중앙2로 9 대교식당⏰ 영업시간 07:00 ~ 21:00⏰ 브레이크타임 15:00 ~ 17:00⠀⠀#단양먹거리 #단양맛집추천 #단양맛집베스트 #단양여행 #단양가볼만한곳 #단양카페 #단양펜션 #단양핫플 #충북여행 #맛집투어 #맛집추천 #맛집탐방 #맛집인정","['단양맛집', '올갱이해장국', '흑마늘제육볶음', '흑마늘쭈꾸미볶음', '대교식당', '대교식당', '단양먹거리', '단양맛집추천', '단양맛집베스트', '단양여행', '단양가볼만한곳', '단양카페', '단양펜션', '단양핫플', '충북여행', '맛집투어', '맛집추천', '맛집탐방', '맛집인정']",
"🍁가을이 오면 다녀오고 싶었던 곳 1위, 단양 보발재 전망대🍁 3년을 기다려서 드디어 보발재를 담아봤습니다✨ 그 어떤 곳보다 감동적이었던 단풍이었어요❣️사실 3년 전부터 보발재 전망대는 가을 원픽이었어요✨단양 보발재는 마음처럼 쉽게 갈 수 있는 곳이 아니여서매번 다른 곳을 방문하느라 시기를 놓친 스팟이었는데드디어 단양 보발재의 풍경을 담아서 보여드립니다🫶🏻올해도 전망대 공사가 진행 중이라 못 갈 줄 알았는데😭많은 분들이 단풍을 즐길 수 있게 임시개방 해줬어요🥺진짜 ✨ 단양군의 센스에 감동을 받았습니다✨📍보발재 전망대▫️단양군 영춘면 백자리 산 26-7▫️현재 단풍이 떨어지기 시작했어요!▫️이번 주가 보발재 단풍 마지막입니다!👉🏻 단양 구인사와 차로 5분 거리니까 함께 방문하세요!함께라서 더 행복했어요 @ra_gyul @travely.j @root_bro_95 #온도_단양 #보발재 #보발재전망대 #단양여행","['온도_단양', '보발재', '보발재전망대', '단양여행']",충북 단양
"꿀추억각 나온다는 이색꾸르잼 아산 서해금빛열차🚉아니,,?! 누워서갈수있는 기차가 있다구,,?!뜨끈한 온돌마루실부터, 카페, 포토존까지🙊가을갬성 가득한 여행으로 딱 좋아TT탁 트인뷰에 맛도리들 포장해서 흡입해주고 아늑하게 누워있으면 끝,,👍 꿀추억은 덤이라구ㅋㅋ@@예매부터 고고-🚉 서해금빛열차📍 용산👉영등포👉수원👉온양온천👉아산👉예산👉홍성👉광천👉대천👉장항👉군산👉익산✖ 수요일 ~ 일요일까지 운행![하루에 한대씩 운행]✔ 온돌마루실 최소 3인 ~ 최대 6인까지 예약가능✔ 탑승일 1개월전부터 예약!-#충북여행 #아산여행 #예산여행 #기차여행 #천안여행 #천안가볼만한곳 #이색여행코스","['충북여행', '아산여행', '예산여행', '기차여행', '천안여행', '천안가볼만한곳', '이색여행코스']",
#염씨표류기 x #단양 단풍이 아름다운 사찰🍁가을이 되면 아름다운 모습을뽐내는 곳인 단양 구인사오늘 단양에 다녀왔는데단풍이 예쁘게 물들고 있더라고요!!아마 이번 주 주말이나다음 주부터 아주 예쁜 모습을볼 수 있을 것 같아요🙌🙌<구인사>📍충북 단양군 영춘면 구인사길 73 🍯Tip🔸주차요금이 3000원인데 카드결제 안되고현금만 가능하니 꼭 현금을 챙겨가세요!!📸22년 촬영,"['염씨표류기', '단양']",구인사
"수많은 #단양맛집 중 향토자연음식전문점으로 이름을 유명세를 안고 있는 대교식당!🥰⠀2018년도 MBC충청북도 향도음식 수상 경력이 있으며, 각종 TV 프로그램 출연되어 이미 현지인들 사이에서 모르는 사람이 없을 정도로 유명한 맛집입니다.✨⠀푸짐한 올갱이와 부추와 함께 해장용으로 일품인 #올갱이해장국, 평범한 제육볶음과 쭈꾸미볶음과는 다른 #흑마늘제육볶음 과 #흑마늘쭈꾸미볶음 이 이 곳만의 시그니처 메뉴인데요.😋⠀한 번도 맛보지 못한 사람은 있지만 한 번만 맛본 사람은 없을 정도로 맛난 요리를 선사하는 농림축산식품부에서도 공식 인증된 위생등급이 우수한 안심식당이랍니다!❣⠀아직 #대교식당 을 안 가보셨다구요? 그렇다면 오늘 여러분의 소중한 한끼, 든든하게 #대교식당 에서 해결하는 건 어떠세요?!👀⠀⠀📍 대교식당📍 충북 단양군 단양읍 중앙2로 9 대교식당⏰ 영업시간 07:00 ~ 21:00⏰ 브레이크타임 15:00 ~ 17:00⠀⠀#단양먹거리 #단양맛집추천 #단양맛집베스트 #단양여행 #단양가볼만한곳 #단양카페 #단양펜션 #단양핫플 #충북여행 #맛집투어 #맛집추천 #맛집탐방 #맛집인정","['단양맛집', '올갱이해장국', '흑마늘제육볶음', '흑마늘쭈꾸미볶음', '대교식당', '대교식당', '단양먹거리', '단양맛집추천', '단양맛집베스트', '단양여행', '단양가볼만한곳', '단양카페', '단양펜션', '단양핫플', '충북여행', '맛집투어', '맛집추천', '맛집탐방', '맛집인정']",
